词条	声调	词性	读音	中文释义	备注	例句	例句翻译	lesson	bucket
ほとんど	②	名・副	ほとんど	大部分；几乎	殆ど	ほとんどの学生は帰った	大部分学生回去了	24	名词·抽象概念
嘘[うそ]	①	名	うそ	谎言，假话		嘘をつく	说谎	24	名词·抽象概念
三月	①	名	さんがつ	三月		一月・二月・三月・四月・五月・六月・七月・八月・九月・十月・十一月・十二月	1～12月的叫法	24	名词·时间
週間	⓪	名	しゅうかん	周，星期		週間天気予報	一周天气预报	24	名词·时间
遅い	⓪②	イ形	おそい	晚的；迟缓的		もう遅い	为时已晚	24	形容词·い形
複雑	⓪	名・ナ形	ふくざつ	复杂		このプログラムはとても複雑です	这个程序非常复杂	24	形容词·な形
どこか	①	連語	どこか	（表示不确定）哪里；总觉得，有些		彼はどこかこのへんに住んでいる	他就住在这一带的什么地方	24	惯用表达
ぜひ	①	副	ぜひ	务必，一定	是非	ぜひ出席してください	请务必出席	25	副词
しゃべる	②	他動1	しゃべる	说；喋喋不休	喋る	英語をしゃべる	说英语	25	动词·一类
亡くなる	⓪	自動1	なくなる	亡故，去世		おととい、昔の友人が亡くなった	前天，一位老友过世了	25	动词·一类
繰り返す	③⓪	他動1	くりかえす	反复，重复		繰り返して読む	反复读	25	动词·一类
メモ	①	他動3・名	memo	笔记；做笔记		メモを取る	做笔记	25	动词·三类
緊張	⓪	名・自動3	きんちょう	紧张		試験の前で緊張する	考试前感到紧张	25	动词·三类
変える	⓪	他動2	かえる	改变，变更		旅行の日程を変えました	变更了旅行的行程	25	动词·二类
封筒	⓪	名	ふうとう	信封		手紙を封筒に入れた	把信装进信封	25	名词·IT通信
飛行機	②	名	ひこうき	飞机		飛行機に乗る	乘飞机	25	名词·交通出行
店員	⓪	名	てんいん	店员		デパートの店員	百货公司店员	25	名词·人物职业
住所	①	名	じゅうしょ	住址，地址		荷物は会社の住所に送ってください	请将货物寄到公司地址	25	名词·住宅设备
冷蔵庫	③	名	れいぞうこ	冰箱		飲み物は冷蔵庫にあります	饮料在冰箱里	25	名词·住宅设备
部屋	②	名	へや	房间		ここが私の部屋です	这是我的房间	25	名词·住宅设备
店	②	名	みせ	商店，店铺		銀座に店を開いた	在银座开了店	25	名词·场所
中国語	⓪	名	ちゅうごくご	中文，汉语		日本語を中国語に訳す	把日文翻译成中文	25	名词·学习教育
残り	③	名	のこり	剩余，残余		仕事の残りは家でします	剩下的工作要带回家做	25	名词·抽象概念
結果	⓪	名	けっか	结果，结局；（好的）结果		期末テストの結果	期末考试结果	25	名词·抽象概念
忘れ物	⓪	名	わすれもの	遗忘的东西，遗失品		忘れ物はありませんか	有没有忘掉的东西？	25	名词·方位位置
おもちゃ	②	名	おもちゃ	玩具；玩物		おもちゃの自動車	玩具汽车	25	名词·日用品
六月	④	名	ろくがつ	六月		一月・二月・三月・四月・五月・六月・七月・八月・九月・十月・十一月・十二月	1～12月的叫法	25	名词·时间
天気	①	名	てんき	天气；晴天		今日はいい天気ですね	今天天气真好	25	名词·自然天气
川	②	名	かわ	河川，河流		川を渡る	渡河；过河	25	名词·自然天气
雪	②	名	ゆき	雪		雨が雪になる	雨变成雪	25	名词·自然天气
洋服	⓪	名	ようふく	（西装、裤子、连衣裙、裙子等）衣服		今日は洋服を買いに行きます	今天要去买衣服	25	名词·衣物外貌
涙	①	名	なみだ	眼泪		涙が落ちる	落泪；流眼泪	25	名词·身体健康
〜年		接尾	〜ねん	……年		あなたは何年生まれですか	您哪年生的？	25	基础·接尾
うれしい	③	イ形	うれしい	高兴的	嬉しい	彼に会えてうれしかった	很高兴见到他	25	形容词·い形
すごい	②	イ形	すごい	可怕的；了不起的；非常的	凄い	すごい顔	可怕的表情	25	形容词·い形
別	⓪	名・ナ形・造	べつ	区别；另外，除外		男女別	按性别	25	形容词·な形
全然	⓪	副	ぜんぜん	完全（不），根本（不）		この本は全然面白くなかった	这本书一点都不有趣	26	副词
映る	②	自動1	うつる	映；映像		月が川に映る	月亮映在河中	26	动词·一类
落とす	②	他動1	おとす	使落下；遗失；弄掉		飛んでいる鳥を落とす	打下飞着的鸟	26	动词·一类
迷う	②	自動1	まよう	迷，迷失；犹豫；迷恋		道に迷う	迷路	26	动词·一类
急行	⓪	名・自動3	きゅうこう	急赴，急忙赶去；快车		現場に急行する	奔赴现场	26	动词·三类
行動	⓪	名・自動3	こうどう	行动，活动		昼休みは自由に行動してよい	午休时间可以自由活动	26	动词·三类
聞こえる	⓪	自動2	きこえる	听得见，听到；听起来觉得……		何も聞こえない	什么也听不见	26	动词·二类
葉書	⓪	名	はがき	明信片		年賀葉書	贺年片	26	名词·IT通信
地下鉄	⓪	名	ちかてつ	地铁		私は地下鉄で通勤しています	我搭地下铁通勤	26	名词·交通出行
父親	⓪	名	ちちおや	父亲		私も2児の父親になった	我也成了两个孩子的父亲了	26	名词·人物职业
庭	⓪	名	にわ	庭院，院子		庭を掃く	打扫院子	26	名词·住宅设备
電気	①	名	でんき	电；电灯		この車は電気で動く	这辆汽车是电动的	26	名词·住宅设备
オフィス	①	名	office	办公室，事务所		オフィス用品	办公用品	26	名词·场所
廊下	⓪	名	ろうか	走廊		廊下を歩く	通过走廊；走过走廊	26	名词·场所
日記	⓪	名	にっき	日记		日記をつける	写日记	26	名词·学习教育
係	①	名	かかり	负责人		会計の係をする	担任会计工作	26	名词·抽象概念
格好	⓪	名	かっこう	（人或物的）外观，外表		後ろから見ても格好がいい	从后面看也很帅	26	名词·抽象概念
気分	①	名	きぶん	（短暂的）心情，情绪；气氛		今日は最高にいい気分だよ	今天的心情好到极点	26	名词·抽象概念
命	①	名	いのち	生命；寿命；命根子，最宝贵的东西		命より大切なものはないよ	没有什么比生命更重要	26	名词·方位位置
箱	⓪	名	はこ	箱子，匣子		箱を開ける	打开盒子	26	名词·日用品
九月	①	名	くがつ	九月		一月・二月・三月・四月・五月・六月・七月・八月・九月・十月・十一月・十二月	1～12月的叫法	26	名词·时间
曇り	③	名	くもり	阴天；模糊不清		晴のち曇り	晴转阴	26	名词·自然天气
草	②	名	くさ	草，杂草		草が枯れる	草枯萎了	26	名词·自然天气
白	①	名	しろ	白，白色		白のブラウス	白色女衬衫	26	名词·衣物外貌
具合	⓪	名	ぐあい	健康状况；（机器）状态；情况，样子；方便		今日は体の具合が悪いです	今天身体不舒服	26	名词·身体健康
胸	②	名	むね	胸；心里		胸に少し痛みがあります	胸口有点痛	26	名词·身体健康
おかしい	③	イ形	おかしい	可笑的；奇怪的，可疑的		おかしい話を聞いて大笑いする	聽了可笑的故事而哈哈大笑	26	形容词·い形
変	①	ナ形・名	へん	奇怪，异常		変な音が聞こえます	听到了奇怪的声音	26	形容词·な形
気に入る	⓪	成句	きにいる	称心，称意，中意；喜爱，喜欢		気に入った家	称心的房屋	26	惯用表达
たまに	⓪	副	たまに	偶尔	偶に	彼はたまに料理をします	他偶尔会下厨	27	副词
やっと	⓪③	副	やっと	终于		やっと仕事が終わりました	终于把工作做完了	27	副词
無くなる	⓪	自動1	なくなる	丢失；用完；消失		財布が無くなる	遗失钱包	27	动词·一类
盗む	②	他動1	ぬすむ	偷盗，偷窃		お金を盗む	偷钱	27	动词·一类
デート	①	名・自動3	date	日期；约会		今度の土曜日にデートしませんか	这个星期六我们约会好吗？	27	动词·三类
ドライブ	②	名・自他動3	drive	开车远游，兜风		今日は群馬までドライブしました	我今天开车去了群马	27	动词·三类
分ける	②	他動2	わける	分开，划分，分类；分配		クラスを三つのチームに分ける	把班级分成三个队伍	27	动词·二类
片付ける	④	他動2	かたづける	收拾好，整理好；处理好		本を片付ける	整理书	27	动词·二类
電車	⓪①	名	でんしゃ	电车		私は電車で通学しています	我是搭电车上学的	27	名词·交通出行
祖母	①	名	そぼ	祖母；外祖母		祖母は京都で生まれました	祖母在京都出生	27	名词·人物职业
本棚	①	名	ほんだな	书柜，书架		本棚から辞書を取り出す	从书架上取出词典	27	名词·住宅设备
風呂	②	名	ふろ	浴缸；洗澡；澡堂		毎晩お風呂に入る	每天晚上洗澡	27	名词·住宅设备
途中	⓪	名	とちゅう	途中；中途		途中で彼に会う	在半路上遇到他	27	名词·其他
スーパーマーケット	⑤	名	supermarket	超市	スーパー	このスーパーマーケットは毎週水曜日が休みだ	这家超市每周三休息	27	名词·场所
郵便局	③	名	ゆうびんきょく	邮局		近くに郵便局はありませんか	附近有没有邮局？	27	名词·场所
感じ	⓪	名	かんじ	感觉；印象		寒さで感じがなくなる	冻得失去知觉	27	名词·抽象概念
考え	③	名	かんがえ	想法，思想		それは良い考えです	这是个好主意	27	名词·抽象概念
間違い	③	名	まちがい	错误，过错		答えの間違いを正す	更正错误的答案	27	名词·抽象概念
一方	③	名・接	いっぽう	一个方向；一个；一直		ここは一方通行です	这里是单行道	27	名词·方位位置
七月	④	名	しちがつ	七月		一月・二月・三月・四月・五月・六月・七月・八月・九月・十月・十一月・十二月	1～12月的叫法	27	名词·时间
五月	①	名	ごがつ	五月		一月・二月・三月・四月・五月・六月・七月・八月・九月・十月・十一月・十二月	1～12月的叫法	27	名词·时间
木	①	名	き	树木；木材		木を植える	种树	27	名词·自然天气
風	⓪	名	かぜ	风		風が吹く	刮风	27	名词·自然天气
服	②	名	ふく	衣服		服を着る	穿衣服	27	名词·衣物外貌
携帯電話	⑤	名	けいたいでんわ	手机		昨日、携帯電話をなくした	我昨天弄丢了手机	27	名词·身体健康
花見	③	名	はなみ	赏花，特指赏樱花		花見に行く	去赏樱	27	名词·身体健康
よろしい	③	イ形・補形	よろしい	可以，好	宜しい	レポートはこれでよろしいですか	报告这样写可以吗？	27	形容词·い形
可能	⓪	名・ナ形	かのう	可能		20キロのダイエットは可能だと思いますか	你觉得有可能减掉二十公斤吗？	27	形容词·な形
何も	⓪	連語	なにも	什么（也不）；（不）特别		昔と何も変わらない	和以前没有任何变化	27	惯用表达
やはり	②	副	やはり	果然；到底还是		彼はやはり遅刻しました	他果然迟到了	28	副词
多く	①	副・名	おおく	很多；多半		毎年多くの人が海外へ旅行する	每年都有很多人出国旅行	28	副词
当たる	⓪	自動1	あたる	打中，命中；撞上；猜中；相当于		飛んできたボールが頭に当たった	飞来的球砸在了头上	28	动词·一类
眠る	⓪	自動1	ねむる	睡着，睡觉；长眠；闲置		昨日は8時間眠りました	昨天睡了八小时	28	动词·一类
